0 verbose cli /home/desibewda/.volta/tools/image/node/22.13.1/bin/node /home/desibewda/.volta/tools/image/npm/11.0.0/bin/npm-cli.js
1 info using npm@11.0.0
2 info using node@v22.13.1
3 silly config load:file:/home/desibewda/.volta/tools/image/npm/11.0.0/npmrc
4 silly config load:file:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/.npmrc
5 silly config load:file:/home/desibewda/.npmrc
6 silly config load:file:/app/etc/npmrc
7 verbose title npm install @babel/plugin-proposal-private-property-in-object
8 verbose argv "install" "--save-dev" "@babel/plugin-proposal-private-property-in-object"
9 verbose logfile logs-max:10 dir:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-
10 verbose logfile /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @babel/plugin-proposal-private-property-in-object@*
15 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 1634ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
19 silly fetch manifest @babel/core@^7.0.0-0
20 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 190ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
23 silly placeDep ROOT @babel/plugin-proposal-private-property-in-object@7.21.11 REPLACE for: pop-payment-module@1.0.0 want: *
24 silly fetch manifest @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
25 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
26 http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 20ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:80252 disposed:false
28 silly placeDep node_modules/@babel/preset-env @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 OK for: @babel/preset-env@7.26.8 want: 7.21.0-placeholder-for-preset-env.2
29 silly reify mark retired [
29 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/plugin-proposal-private-property-in-object'
31 silly audit   unplugin: [ '1.16.1' ],
31 silly audit   unquote: [ '1.1.1' ],
31 silly audit   upath: [ '1.2.0' ],
31 silly audit   'update-browserslist-db': [ '1.1.2' ],
31 silly audit   'uri-js': [ '4.4.1' ],
31 silly audit   'url-parse': [ '1.5.10' ],
31 silly audit   'use-callback-ref': [ '1.3.3' ],
31 silly audit   'use-resize-observer': [ '9.1.0' ],
31 silly audit   'use-sidecar': [ '1.1.3' ],
31 silly audit   util: [ '0.12.5' ],
31 silly audit   'util-deprecate': [ '1.0.2' ],
31 silly audit   'util.promisify': [ '1.0.1' ],
31 silly audit   utila: [ '0.4.0' ],
31 silly audit   'utils-merge': [ '1.0.1' ],
31 silly audit   'v8-to-istanbul': [ '8.1.1' ],
31 silly audit   vary: [ '1.1.2' ],
31 silly audit   'w3c-hr-time': [ '1.0.2' ],
31 silly audit   'w3c-xmlserializer': [ '2.0.0' ],
31 silly audit   walker: [ '1.0.8' ],
31 silly audit   watchpack: [ '2.4.2' ],
31 silly audit   wbuf: [ '1.7.3' ],
31 silly audit   webpack: [ '5.97.1' ],
31 silly audit   'webpack-dev-middleware': [ '5.3.4' ],
31 silly audit   'webpack-dev-server': [ '4.15.2' ],
31 silly audit   ws: [ '8.18.0', '7.5.10' ],
31 silly audit   'webpack-manifest-plugin': [ '4.1.1' ],
31 silly audit   'webpack-sources': [ '2.3.1', '3.2.3', '1.4.3' ],
31 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
31 silly audit   'websocket-driver': [ '0.7.4' ],
31 silly audit   'websocket-extensions': [ '0.1.4' ],
31 silly audit   'whatwg-encoding': [ '1.0.5' ],
31 silly audit   'whatwg-fetch': [ '3.6.20' ],
31 silly audit   'whatwg-mimetype': [ '2.3.0' ],
31 silly audit   'which-boxed-primitive': [ '1.1.1' ],
31 silly audit   'which-builtin-type': [ '1.2.1' ],
31 silly audit   'which-collection': [ '1.0.2' ],
31 silly audit   'which-typed-array': [ '1.1.18' ],
31 silly audit   'word-wrap': [ '1.2.5' ],
31 silly audit   wordwrap: [ '1.0.0' ],
31 silly audit   'workbox-background-sync': [ '6.6.0' ],
31 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
31 silly audit   'workbox-build': [ '6.6.0' ],
31 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
31 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
31 silly audit   'workbox-core': [ '6.6.0' ],
31 silly audit   'workbox-expiration': [ '6.6.0' ],
31 silly audit   'workbox-google-analytics': [ '6.6.0' ],
31 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
31 silly audit   'workbox-precaching': [ '6.6.0' ],
31 silly audit   'workbox-range-requests': [ '6.6.0' ],
31 silly audit   'workbox-recipes': [ '6.6.0' ],
31 silly audit   'workbox-routing': [ '6.6.0' ],
31 silly audit   'workbox-strategies': [ '6.6.0' ],
31 silly audit   'workbox-streams': [ '6.6.0' ],
31 silly audit   'workbox-sw': [ '6.6.0' ],
31 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
31 silly audit   'workbox-window': [ '6.6.0' ],
31 silly audit   wrappy: [ '1.0.2' ],
31 silly audit   'xml-name-validator': [ '3.0.0' ],
31 silly audit   xmlchars: [ '2.2.0' ],
31 silly audit   y18n: [ '5.0.8' ],
31 silly audit   yallist: [ '3.1.1' ],
31 silly audit   yargs: [ '16.2.0' ],
31 silly audit   'yargs-parser': [ '20.2.9' ],
31 silly audit   'yocto-queue': [ '0.1.0' ],
31 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.11', '7.21.0-placeholder-for-preset-env.2' ]
31 silly audit }
32 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/fsevents
33 silly reify mark deleted [
33 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/fsevents'
33 silly reify ]
34 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/win32-x64
35 silly reify mark deleted [
35 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/win32-x64'
35 silly reify ]
36 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/win32-ia32
37 silly reify mark deleted [
37 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/win32-ia32'
37 silly reify ]
38 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/win32-arm64
39 silly reify mark deleted [
39 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/win32-arm64'
39 silly reify ]
40 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/sunos-x64
41 silly reify mark deleted [
41 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/sunos-x64'
41 silly reify ]
42 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/openbsd-x64
43 silly reify mark deleted [
43 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/openbsd-x64'
43 silly reify ]
44 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/netbsd-x64
45 silly reify mark deleted [
45 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/netbsd-x64'
45 silly reify ]
46 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-s390x
47 silly reify mark deleted [
47 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-s390x'
47 silly reify ]
48 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-riscv64
49 silly reify mark deleted [
49 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-riscv64'
49 silly reify ]
50 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-ppc64
51 silly reify mark deleted [
51 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-ppc64'
51 silly reify ]
52 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-mips64el
53 silly reify mark deleted [
53 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-mips64el'
53 silly reify ]
54 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-loong64
55 silly reify mark deleted [
55 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-loong64'
55 silly reify ]
56 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-ia32
57 silly reify mark deleted [
57 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-ia32'
57 silly reify ]
58 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-arm64
59 silly reify mark deleted [
59 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-arm64'
59 silly reify ]
60 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-arm
61 silly reify mark deleted [
61 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/linux-arm'
61 silly reify ]
62 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/freebsd-x64
63 silly reify mark deleted [
63 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/freebsd-x64'
63 silly reify ]
64 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/freebsd-arm64
65 silly reify mark deleted [
65 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/freebsd-arm64'
65 silly reify ]
66 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/darwin-x64
67 silly reify mark deleted [
67 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/darwin-x64'
67 silly reify ]
68 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/darwin-arm64
69 silly reify mark deleted [
69 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/darwin-arm64'
69 silly reify ]
70 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/android-x64
71 silly reify mark deleted [
71 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/android-x64'
71 silly reify ]
72 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/android-arm64
73 silly reify mark deleted [
73 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/android-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/android-arm
75 silly reify mark deleted [
75 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@esbuild/android-arm'
75 silly reify ]
76 http cache @babel/plugin-proposal-private-property-in-object@https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.11.tgz 0ms (cache hit)
77 http cache @babel/plugin-proposal-private-property-in-object@https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 0ms (cache hit)
78 silly tarball no local data for @babel/plugin-proposal-private-property-in-object@https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.11.tgz. Extracting by manifest.
79 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 461ms
80 silly audit report {
80 silly audit report   'nth-check': [
80 silly audit report     {
80 silly audit report       id: 1095141,
80 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
80 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
80 silly audit report       severity: 'high',
80 silly audit report       vulnerable_versions: '<2.0.1',
80 silly audit report       cwe: [Array],
80 silly audit report       cvss: [Object]
80 silly audit report     }
80 silly audit report   ],
80 silly audit report   postcss: [
80 silly audit report     {
80 silly audit report       id: 1094544,
80 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
80 silly audit report       title: 'PostCSS line return parsing error',
80 silly audit report       severity: 'moderate',
80 silly audit report       vulnerable_versions: '<8.4.31',
80 silly audit report       cwe: [Array],
80 silly audit report       cvss: [Object]
80 silly audit report     }
80 silly audit report   ]
80 silly audit report }
81 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
83 http cache https://registry.npmjs.org/nth-check 27ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/nth-check set size:10078 disposed:false
85 http cache https://registry.npmjs.org/postcss 30ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:332926 disposed:false
87 silly packumentCache corgi:https://registry.npmjs.org/css-select cache-miss
88 http cache https://registry.npmjs.org/css-select 4ms (cache hit)
89 silly packumentCache corgi:https://registry.npmjs.org/css-select set size:44393 disposed:false
90 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader cache-miss
91 http cache https://registry.npmjs.org/resolve-url-loader 6ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/resolve-url-loader set size:61938 disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
94 http cache https://registry.npmjs.org/svgo 5ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/svgo set size:126234 disposed:false
96 silly packumentCache corgi:https://registry.npmjs.org/react-scripts cache-miss
97 http cache https://registry.npmjs.org/react-scripts 7ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/react-scripts set size:340205 disposed:false
99 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo cache-miss
100 http cache https://registry.npmjs.org/@svgr%2fplugin-svgo 4ms (cache hit)
101 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fplugin-svgo set size:36570 disposed:false
102 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack cache-miss
103 http cache https://registry.npmjs.org/@svgr%2fwebpack 25ms (cache hit)
104 silly packumentCache corgi:https://registry.npmjs.org/@svgr%2fwebpack set size:85201 disposed:false
105 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.11.tgz 1531ms (cache miss)
106 warn deprecated @babel/plugin-proposal-private-property-in-object@7.21.11: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD node_modules/@babel/preset-env/node_modules/@babel/plugin-proposal-private-property-in-object
130 silly CHANGE node_modules/@babel/plugin-proposal-private-property-in-object
131 verbose cwd /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module
132 verbose os Linux 6.9.3-76060903-generic
133 verbose node v22.13.1
134 verbose npm  v11.0.0
135 verbose exit 0
136 info ok
